name|phraseContour
label|phrase contour
type|pitch
defaultRate|0
defaultType|straight
minRate|0
maxRate|200
step|10
rateLabel|rate
typeLabel|type
tooltip|<html>The pitch contour of the whole phrase can<br> be designed as a rising, falling or straight contour.<br> Reference is the first syllable.</html>
button.tooltip|<html>Click the label to reset the values to default.<html>
# Foreground color
controlFG.red|255
controlFG.green|255
controlFG.blue|255
# Background color
controlBG.red|20
controlBG.green|20
controlBG.blue|20
